id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_sales_wing_crm_admin,property.sales.wing,model_property_sales_wing,access_property_crm_admin_group,1,1,1,1
access_property_sales_team_crm_admin,property.sales.team,model_property_sales_team,access_property_crm_admin_group,1,1,1,1
access_property_sales_supervisor_crm_admin,property.sales.supervisor,model_property_sales_supervisor,access_property_crm_admin_group,1,1,1,1
access_property_salesperson_mapping_crm_admin,property.salesperson.mapping,model_property_salesperson_mapping,access_property_crm_admin_group,1,1,1,1
access_commission_configuration_crm_admin,commission.configuration,model_commission_configuration,access_property_crm_admin_group,1,1,1,1

access_property_property_salesperson,property.property,model_property_property,access_property_sales_person_group,1,0,0,0
access_property_reservation_salesperson,property.reservation,model_property_reservation,access_property_sales_person_group,1,1,1,0
access_property_transfer_requests_salesperson,property.reservation.transfer.history,model_property_reservation_transfer_history,access_property_sales_person_group,1,1,1,0
access_property_salesperson_partner,res.partner,model_res_partner,access_property_sales_person_group,1,0,0,0
access_property_image,property.image,model_property_image,access_property_sales_person_group,1,0,0,0
access_property_site_facility,property.site.facility,model_property_site_facility,access_property_sales_person_group,1,0,0,0
access_property_reservation_payment,property.reservation.payment,model_property_reservation_payment,access_property_sales_person_group,1,1,1,1
access_property_reservation_extend_history,property.reservation.extend.history,model_property_reservation_extend_history,access_property_sales_person_group,1,1,1,1
access_property_sales_team_sales_person,property.sales.team,model_property_sales_team,access_property_sales_person_group,1,0,0,0
access_property_sales_supervisor_sales_person,property.sales.supervisor,model_property_sales_supervisor,access_property_sales_person_group,1,0,0,0
access_property_salesperson_mapping_sales_person,property.salesperson.mapping,model_property_salesperson_mapping,access_property_sales_person_group,1,0,0,0
access_commission_configuration_sales_person,commission.configuration,model_commission_configuration,access_property_sales_person_group,1,0,0,0
access_property_sales_wing_sales_person,property.sales.wing,model_property_sales_wing,access_property_sales_person_group,1,0,0,0
access_property_sales_team_sales_person,property.sales.team,model_property_sales_team,access_property_sales_person_group,1,0,0,0
access_property_sales_supervisor_sales_person,property.sales.supervisor,model_property_sales_supervisor,access_property_sales_person_group,1,0,0,0
access_property_payment_term_line_sales_person,property.payment.term.line,model_property_payment_term_line,access_property_sales_person_group,1,0,0,0
access_property_contract_person_sales_person,contract.person,model_contract_person,access_property_sales_person_group,1,0,0,0
access_property_contract_template_sales_person,contract.template,model_contract_template,access_property_sales_person_group,1,0,0,0
access_property_contract_template_content_sales_person,contract.template.content,model_contract_template_content,access_property_sales_person_group,1,0,0,0
access_property_contract_application_sales_person,contract.application,model_contract_application,access_property_sales_person_group,1,0,0,0
access_property_payment_line_sales_person,property.payment.line,model_property_payment_line,access_property_sales_person_group,1,0,0,0
access_crm_phonecall_sales_person,crm.phone,model_crm_phone,access_property_sales_person_group,1,1,1,1
access_property_site_sales_person,property.site,model_property_site,access_property_sales_person_group,1,0,0,0
access_property_site_type_sales_person,property.site.type,model_property_site_type,access_property_sales_person_group,1,0,0,0
access_property_floor_sales_person,property.floor,model_property_floor,access_property_sales_person_group,1,0,0,0
access_property_property_sales_person_agent,property.property,model_property_property,access_property_sales_person_group,1,0,0,0
access_property_reservation_configuration_sales_person,property.reservation.configuration,model_property_reservation_configuration,access_property_sales_person_group,1,0,0,0
access_property_site_city_sales_person,property.site.city,model_property_site_city,access_property_sales_person_group,1,0,0,0
access_property_site_subcity_sales_person,property.site.subcity,model_property_site_subcity,access_property_sales_person_group,1,0,0,0
access_property_payment_type_sales_person,property.payment.type,model_property_payment_type,access_property_sales_person_group,1,0,0,0
access_property_site_type_line_sales_person,site.property.type.line,model_site_property_type_line,access_property_sales_person_group,1,0,0,0
access_property_payment_discount,property.payment.discount,model_property_payment_discount,access_property_sales_person_group,1,0,0,0
access_property_tag_sales,property.tag,model_property_tag,access_property_sales_person_group,1,0,0,0
access_property_transfer_payment_sales_person,property.transfer.payment,model_property_transfer_payment,access_property_sales_person_group,1,1,1,0
access_bank_configuration_sales_person,bank.configuration,model_bank_configuration,access_property_sales_person_group,1,0,0,0
access_bank_document_type_sales_person,bank.document.type,model_bank_document_type,access_property_sales_person_group,1,0,0,0
access_cancellation_reason_wizard_sales_person,cancellation.reason.wizard,model_cancellation_reason_wizard,access_property_sales_person_group,1,1,1,0
access_property_reservation_cancel_sales_person,property.reservation.cancel,model_property_reservation_cancel,access_property_sales_person_group,1,1,1,0
access_mail_activity_schedule_11,mail.activity.schedule,model_mail_activity_schedule,access_property_sales_person_group,1,1,1,1
access_ir_model,ir.model,model_ir_model,access_property_sales_person_group,1,1,0,0
access_property_special_discount_sales_person,property.special.discount,model_property_special_discount,access_property_sales_person_group,1,1,1,0
access_crm_activity_report_copy,crm.activity.report.copy,model_crm_activity_report_copy,access_property_sales_person_group,1,1,1,1
access_property_commission_payment_sales_person,property.commission.payment,model_property_commission_payment,access_property_sales_person_group,1,0,0,0
access_property_special_discount_sales_person,property.special.discount,model_property_special_discount,access_property_sales_person_group,1,0,0,0
access_crm_lead_sales_person,crm.lead,crm.model_crm_lead,access_property_sales_person_group,1,0,0,0
property_property_user_sales_person,property.property,model_property_property,access_property_sales_person_group,1,1,0,0

access_property_reservation_cancel,property.reservation.cancel,model_property_reservation_cancel,access_property_reservation_manager_group,1,1,1,1
access_property_reservation_configuration,property.reservation.configuration,model_property_reservation_configuration,access_property_reservation_manager_group,1,1,1,1
access_bank_configuration,bank.configuration,model_bank_configuration,access_property_reservation_manager_group,1,1,1,1
access_bank_document_type,bank.document.type,model_bank_document_type,access_property_reservation_manager_group,1,1,1,1
access_property_reservation_payment_manager,property.reservation.payment,model_property_reservation_payment,access_property_reservation_manager_group,1,1,1,1
access_finance_team_approval_group_payment,property.reservation.payment,model_property_reservation_payment,ahadubit_property_reservation.finance_team_approval_group,1,1,1,1
access_finance_team_approval_groupproperty_sale,property.sale,model_property_sale,ahadubit_property_reservation.finance_team_approval_group,1,1,0,0
access_property_reservation_extend_history_manager,property.reservation.extend.history,model_property_reservation_extend_history,access_property_reservation_manager_group,1,1,1,1
access_property_reservation_transfer_history_manager,property.reservation.transfer.history,model_property_reservation_transfer_history,access_property_reservation_manager_group,1,1,1,1
access_commission_configuration,commission.configuration,model_commission_configuration,access_property_reservation_manager_group,1,0,0,0
access_commission_payment,property.commission.payment,model_property_commission_payment,access_property_reservation_manager_group,1,1,1,1
access_property_salesperson_mapping_manager,property.salesperson.mapping,model_property_salesperson_mapping,access_property_reservation_manager_group,1,1,1,1
access_property_sale,property.sale,model_property_sale,access_property_reservation_manager_group,1,0,0,0
access_property_payment_term_line,property.payment.term.line,model_property_payment_term_line,access_property_reservation_manager_group,1,1,1,1
access_property_payment_term,property.payment.term,model_property_payment_term,access_property_reservation_manager_group,1,1,1,1
access_property_special_discount_reservation_manager,property.special.discount,model_property_special_discount,access_property_reservation_manager_group,1,1,1,1
access_property_transfer_payment,property.transfer.payment,model_property_transfer_payment,access_property_reservation_manager_group,1,1,1,0


access_property_facility,property.facility,model_property_facility,access_property_stock_manager_group,1,1,1,1
access_property_site,property.site,model_property_site,access_property_stock_manager_group,1,1,1,1
access_property_site_type,property.site.type,model_property_site_type,access_property_stock_manager_group,1,1,1,1
access_property_type,property.type,model_property_type,access_property_stock_manager_group,1,1,1,1
access_property_site_subcity,property.site.subcity,model_property_site_subcity,access_property_stock_manager_group,1,1,1,1
access_property_block,property.block,model_property_block,access_property_stock_manager_group,1,1,1,1
access_property_floor,property.floor,model_property_floor,access_property_stock_manager_group,1,1,1,1
access_property_image_stock_manager,property.image,model_property_image,access_property_stock_manager_group,1,1,1,1
access_property_property_stock_manager,property.property,model_property_property,access_property_stock_manager_group,1,1,1,1
access_property_site_facility_stock_manager,property.site.facility,model_property_site_facility,access_property_stock_manager_group,1,1,1,1
access_property_sale_stock_manager,property.sale,model_property_sale,access_property_stock_manager_group,1,1,1,1
access_property_payment_discount_admin,property.payment.discount,model_property_payment_discount,access_property_stock_manager_group,1,1,1,1
access_property_tag_admin,property.tag,model_property_tag,access_property_stock_manager_group,1,1,1,1



access_property_contract_person,contract.person,model_contract_person,access_property_contract_admin_group,1,1,1,1
access_property_contract_template,contract.template,model_contract_template,access_property_contract_admin_group,1,1,1,1
access_property_contract_template_content,contract.template.content,model_contract_template_content,access_property_contract_admin_group,1,1,1,1
access_property_contract_application,contract.application,model_contract_application,access_property_contract_admin_group,1,1,1,1
access_property_payment_line,property.payment.line,model_property_payment_line,access_property_contract_admin_group,1,1,1,1
access_property_sale_payment_term_line,property.sale.payment.term.line,model_property_sale_payment_term_line,access_property_contract_admin_group,1,1,1,1
access_property_payment_term_line_admin,property.payment.term.line,model_property_payment_term_line,access_property_contract_admin_group,1,1,1,1
access_property_payment_term_admin,property.payment.term,model_property_payment_term,access_property_contract_admin_group,1,1,1,1
access_commission_configuratio_contract_adminn,commission.configuration,model_commission_configuration,access_property_contract_admin_group,1,1,1,1
access_property_site_city_contract_admin,property.site.city,model_property_site_city,access_property_contract_admin_group,1,1,1,1
access_property_site_type_contract_admin,property.site.type,model_property_site_type,access_property_contract_admin_group,1,1,1,1
access_property_payment_type_contract_admin,property.payment.type,model_property_payment_type,access_property_contract_admin_group,1,1,1,1
access_property_site_type_line_contract_admin,site.property.type.line,model_site_property_type_line,access_property_contract_admin_group,1,1,1,1
access_property_sale_cancel_reason_contract_admin,property.sale.cancel.reason,model_property_sale_cancel_reason,access_property_contract_admin_group,1,1,1,1
access_property_sale_contract_admin,property.sale,model_property_sale,access_property_contract_admin_group,1,1,1,0
access_property_reservation_contract_admin,property.reservation,model_property_reservation,access_property_contract_admin_group,1,1,1,0
access_payment_cancellation_reason_wizard_ctr_admin,payment.cancellation.reason.wizard,model_payment_cancellation_reason_wizard,access_property_contract_admin_group,1,1,1,1
access_payment_cancellation_reason_ctr_admin,payment.cancellation.reason,model_payment_cancellation_reason,access_property_contract_admin_group,1,1,1,1
access_site_developer,site.developer,contract_sections.model_site_developer,access_property_contract_admin_group,1,1,1,1
ir_sequence_contract_admin,ir.sequence,base.model_ir_sequence,access_property_contract_admin_group,1,1,1,1

access_crm_activity_report_copy_admin,crm.activity.report,model_crm_activity_report_copy,access_property_system_admin_group,1,1,1,1